,street,latitude,longitude,plz
549,Falkensteinerstrasse 71,47.5380003,7.6008846,4053
550,Rebgasse 53,47.5592136,7.5965095,4058
551,Isteinerstrasse 108,47.5674843,7.598830100000001,4058
552,Schlettstadterstrasse 24,47.5591619,7.572882799999999,4055
553,"Bosenhaldenweg 24, 26, 28",47.5876021,7.659772899999999,4125
554,Heinrichsgasse 10,47.5566418,7.5763919,4055
555,"Utengasse 15, 17",47.5601827,7.5932223,4058
556,Bartenheimerstrasse 35,47.5595918,7.5701822,4055
557,"Anwilerstrasse 10, 12",47.5291469,7.5965904,4059
558,Largitzenstrasse 79,47.5659268,7.567008100000001,4056
560,"Kaysersbergerstrasse 37, 39",47.5663862,7.562575899999999,4055
561,Fasanenstrasse 122,47.5727206,7.610036,4058
563,Hirzbrunnenallee 4,47.5670702,7.611678899999998,4058
564,Solothurnerstrasse 41,47.5441294,7.5906168,4053
565,Schneidergasse 22,47.557958,7.586657799999999,4051
566,Gilgenbergerstrasse 21,47.5379382,7.602571699999999,4053
567,Lothringerstrasse,47.5690833,7.5766791,4056
568,Bundesstrasse 1,47.5527264,7.577117899999998,4054
569,Fatiostrasse 35,47.5666988,7.5793313,4056
570,Brombacherstrasse 1,47.5706816,7.5954508,4057
571,"Gellertstrasse 51, 53",47.5509218,7.614775,4052
572,Spalenring 137,47.5552067,7.576179199999999,4055
573,Leonhardsstrasse 32,47.5540853,7.5837774,4051
574,"Feldbergstrasse 7, 9",47.5657906,7.5880335,4057
575,Leuengasse 10,47.56602400000001,7.5877033,4057
576,Paradieshofstrasse 163,47.546472,7.5589456,4054
578,Lenzgasse 41,47.568558,7.570296399999999,4056
579,Jurastrasse 35.,47.54199149999999,7.5916061,4053
580,"Gellertstrasse 97, 99",47.5496256,7.6170441,4052
581,Dornacherstrasse 274,47.5399992,7.598946799999998,4053
582,Hegenheimerstrasse 62,47.5610021,7.5708934,4055
584,St. Galler-Ring 202,47.5513162,7.567695400000001,4054
585,"Sonnenweg 3, 7",47.4865754,7.6059872,4147
586,Jacob Burckhardt-Strasse 23,47.54799149999999,7.601268900000001,4052
588,Dammerkirchstrasse 80,47.5661669,7.5657646,4056
589,Erlenstrasse,47.5716657,7.602701300000001,
590,Delsbergerallee 75,47.53874889999999,7.5990892,4053
591,Airoloweglein,47.5318258,7.5895283,4059
592,Mittlere Strasse 138,47.564488,7.5751719,4056
594,Flughafenstrasse 45,47.56794499999999,7.570206499999999,4056
595,Röttelerstrasse 20,47.5694818,7.616763199999999,4058
596,Binzenstrasse 45,47.5678235,7.6189769,4058
597,Friedensgasse 23,47.5627883,7.578884599999999,4056
598,Metzerstrasse 57,47.5649151,7.575275899999999,4056
599,"Bruderholzallee 174, 176",47.53263159999999,7.595872,4059
600,Maulbeerstrasse 163,47.5697422,7.6088591,4058
601,Realpstrasse 52,47.5482241,7.5660673,4054
